,Date,Open,High,Low,Close,Volume,Diff,isLarger
0,2024-12-31,252.44,253.28,249.43,250.42,39480718.0,0.0,start
1,2024-12-30,252.23,253.5,250.75,252.2,35557542.0,-0.7108058461784168,1
2,2024-12-27,257.83,258.7,253.06,255.59,42355321.0,-1.3441712926248925,1
3,2024-12-26,258.19,260.1,257.63,259.02,27262983.0,-1.3419930357212735,1
4,2024-12-24,255.49,258.21,255.29,258.2,23234705.0,0.3165778704347133,0
5,2024-12-23,254.77,255.65,253.45,255.27,40858774.0,1.1347792408985242,0
6,2024-12-20,248.04,255.0,245.69,254.49,147495267.0,0.3055588200728607,0
7,2024-12-19,247.5,252.0,247.0949,249.79,60882264.0,1.846830916735442,0
8,2024-12-18,252.16,254.28,247.74,248.05,56774101.0,0.6965851315104601,0
9,2024-12-17,250.08,253.83,249.78,253.48,51356360.0,-2.189074783309806,1
10,2024-12-16,247.99,251.38,247.65,251.04,51694753.0,0.9626005996528306,0
11,2024-12-13,247.815,249.2902,246.24,248.13,33155290.0,1.1591778202676863,0
12,2024-12-12,246.89,248.74,245.68,247.96,32777532.0,0.06851247330028798,0
13,2024-12-11,247.96,250.8,246.2601,246.49,45205814.0,0.592837554444273,0
14,2024-12-10,246.89,248.21,245.34,247.77,36914806.0,-0.5192908434419365,1
15,2024-12-09,241.83,247.24,241.75,246.75,44649232.0,0.41167211526818903,0
16,2024-12-06,242.905,244.63,242.08,242.84,36870619.0,1.5845997973657546,0
17,2024-12-05,243.99,244.54,242.13,243.04,40033878.0,-0.08235875473563681,1
18,2024-12-04,242.87,244.11,241.25,243.01,44383935.0,0.012343647136276559,0
19,2024-12-03,239.81,242.76,238.9,242.65,38861017.0,0.14814205176740813,0
20,2024-12-02,237.27,240.79,237.16,239.59,48137103.0,1.2610756233257803,0
21,2024-11-29,234.805,237.81,233.97,237.33,28481377.0,0.9432781000876389,0
22,2024-11-27,234.465,235.69,233.8101,234.93,33498439.0,1.0112501580078401,0
23,2024-11-26,233.33,235.57,233.33,235.06,45986189.0,-0.05533563189035817,1
24,2024-11-25,231.46,233.245,229.74,232.87,90152832.0,0.9316770186335361,0
25,2024-11-22,228.06,230.7199,228.06,229.87,38168252.0,1.2882724266758316,0
26,2024-11-21,228.88,230.155,225.7103,228.52,42108327.0,0.5872884673946146,0
27,2024-11-20,228.06,229.93,225.89,229.0,35169566.0,-0.21004726063362966,1
28,2024-11-19,226.98,230.16,226.66,228.28,36211774.0,0.31441048034935193,0
29,2024-11-18,225.25,229.74,225.17,228.02,44686020.0,0.1138952164009055,0
30,2024-11-15,226.4,226.92,224.27,225.0,47923696.0,1.3244452241031581,0
31,2024-11-14,225.02,228.87,225.0,228.22,44923941.0,-1.4311111111111217,1
32,2024-11-13,224.01,226.65,222.76,225.12,48566217.0,1.3583384453597347,0
33,2024-11-12,224.55,225.59,223.355,224.23,40398299.0,0.3953447050462131,0
34,2024-11-11,225.0,225.7,221.5,224.23,42005602.0,0.0,1
35,2024-11-08,227.17,228.66,226.405,226.96,38328824.0,-1.2174998885073478,1
36,2024-11-07,224.625,227.875,224.57,227.48,42137691.0,-0.22911526260132575,0
37,2024-11-06,222.61,226.065,221.19,222.72,54561121.0,2.092491647617365,1
38,2024-11-05,221.795,223.95,221.14,223.45,28111338.0,-0.32776580459770344,0
39,2024-11-04,220.99,222.79,219.71,222.01,44944468.0,0.64443947191765,1
40,2024-11-01,220.965,225.35,220.27,222.91,65276741.0,-0.4053871447232211,1
41,2024-10-31,229.34,229.83,225.37,225.91,64370086.0,-1.3458346417836822,1
42,2024-10-30,232.61,233.47,229.55,230.1,47070907.0,-1.8547209065557126,1
43,2024-10-29,233.1,234.325,232.32,233.67,35417247.0,-1.551499348109516,0
44,2024-10-28,233.32,234.73,232.55,233.4,36087134.0,0.11554756708177649,0
45,2024-10-25,229.74,233.22,229.57,231.41,38802304.0,0.8526135389888623,0
46,2024-10-24,229.98,230.82,228.41,230.57,31109503.0,0.36299209195800586,1
47,2024-10-23,234.08,235.144,227.76,230.76,52286979.0,-0.08240447586416622,1
48,2024-10-22,233.885,236.22,232.6,235.86,38846578.0,-2.2100884035361616,1
49,2024-10-21,234.45,236.85,234.45,236.48,36254470.0,-0.26286780293393974,0
50,2024-10-18,236.18,236.18,234.01,235.0,46431472.0,0.6258457374830755,0
51,2024-10-17,233.43,233.85,230.52,232.15,32993810.0,1.2127659574468055,0
52,2024-10-16,231.6,232.12,229.84,231.78,34082240.0,0.15937971139349827,1
53,2024-10-15,233.61,237.49,232.37,233.85,64751367.0,-0.8930882733626788,0
54,2024-10-14,228.7,231.73,228.6,231.3,39882085.0,1.090442591404738,0
55,2024-10-11,229.3,229.41,227.34,227.55,31759188.0,1.6212710765239962,1
56,2024-10-10,227.78,229.5,227.17,229.04,28183544.0,-0.6548011426060043,1
57,2024-10-09,225.23,229.75,224.83,229.54,33591091.0,-0.21830247991616147,0
58,2024-10-08,224.3,225.98,223.25,225.77,31855693.0,1.6424152653132182,0
59,2024-10-07,224.5,225.69,221.33,221.69,39505354.0,1.8071488683173271,1
60,2024-10-04,227.9,228.0,224.13,226.8,37345098.0,-2.3050205241553527,0
61,2024-10-03,225.14,226.805,223.32,225.67,34044158.0,0.49823633156968583,1
62,2024-10-02,225.89,227.37,223.02,226.78,32880605.0,-0.4918686577746456,0
63,2024-10-01,229.52,229.65,223.74,226.21,63285048.0,0.25134491577740903,1
64,2024-09-30,230.04,233.0,229.65,233.0,54793391.0,-3.001635648291412,0
65,2024-09-27,228.46,229.52,227.3,227.79,34025967.0,2.2360515021459264,0
66,2024-09-26,227.3,228.5,225.41,227.52,36636707.0,0.11853022520742229,0
67,2024-09-25,224.93,227.29,224.02,226.37,42308715.0,0.5054500703234908,1
68,2024-09-24,228.645,229.35,225.73,227.37,43556068.0,-0.44175464946769694,0
69,2024-09-23,227.34,229.45,225.81,226.47,54146023.0,0.395830584509838,1
70,2024-09-20,229.97,233.09,227.62,228.2,318679888.0,-0.7638980880469717,1
71,2024-09-19,224.99,229.82,224.63,228.87,66781315.0,-0.2936021034180669,0
72,2024-09-18,217.55,222.71,217.54,220.69,59894928.0,3.574081356228433,0
73,2024-09-17,215.75,216.9,214.5,216.79,45519339.0,1.7671847387738495,0
74,2024-09-16,216.54,217.22,213.92,216.32,59357427.0,0.21679966788136085,1
75,2024-09-13,223.58,224.04,221.91,222.5,36766619.0,-2.856878698224861,1
76,2024-09-12,222.5,223.55,219.82,222.77,37498225.0,-0.12134831460674889,0
77,2024-09-11,221.455,223.09,217.89,222.66,44587072.0,0.04937828253356713,0
78,2024-09-10,218.92,221.48,216.73,220.11,51591033.0,1.1452438695769303,1
79,2024-09-09,220.82,221.27,216.71,220.91,67179965.0,-0.3634546363181954,0
80,2024-09-06,223.95,225.24,219.77,220.82,48423011.0,0.04074057308406509,1
81,2024-09-05,221.625,225.48,221.52,222.38,36615398.0,-0.7064577483923529,0
82,2024-09-04,221.66,221.78,217.48,220.85,43840196.0,0.6880115118266019,1
83,2024-09-03,228.55,229.0,221.17,222.77,50190574.0,-0.8693683495585276,1
84,2024-08-30,230.19,230.4,227.48,229.0,52990770.0,-2.796606365309515,1
85,2024-08-29,230.1,232.92,228.88,229.79,51906297.0,-0.3449781659388549,0
86,2024-08-28,227.92,229.86,225.68,226.49,38052167.0,1.4360938247965436,1
87,2024-08-27,225.995,228.85,224.89,228.03,35934559.0,-0.679941719281203,0
88,2024-08-26,226.76,227.28,223.8905,227.18,30602208.0,0.3727579704424784,0
89,2024-08-23,225.6589,228.22,224.33,226.84,38677250.0,0.14966106171317506,0
90,2024-08-22,227.79,228.34,223.9,224.53,43695321.0,1.0183389172985358,1
91,2024-08-21,226.52,227.98,225.05,226.4,34765480.0,-0.8328508439852129,1
92,2024-08-20,225.77,227.17,225.45,226.51,30299033.0,-0.04858657243815401,0
93,2024-08-19,225.72,225.99,223.04,225.89,40687813.0,0.27371859962033795,1
94,2024-08-16,223.92,226.8271,223.6501,226.05,44340240.0,-0.07083093541105256,0
95,2024-08-15,224.6,225.35,222.76,224.72,46414013.0,0.588365405883664,0
96,2024-08-14,220.57,223.03,219.7,221.72,41960574.0,1.3349946600213656,0
97,2024-08-13,219.01,221.89,219.01,221.27,44155331.0,0.2029586866317885,0
98,2024-08-12,216.07,219.5099,215.6,217.53,38028092.0,1.690242689926336,0
99,2024-08-09,211.855,216.529,211.725,215.99,42250492.759381,0.7079483289661113,0
100,2024-08-08,212.864,213.952,208.589,213.063,47215736.190683,1.355155331265351,0
101,2024-08-07,206.661,213.393,206.151,209.577,63589934.775537,1.636135790822422,0
102,2024-08-06,205.063,209.747,200.838,206.99,69741117.298101,1.2343911784212906,1
103,2024-08-05,198.86,213.253,195.773,209.028,119686961.82937,-0.984588627469904,1
104,2024-08-02,218.897,225.339,217.458,219.606,105690751.49103,-5.060566048567665,0
105,2024-08-01,224.111,224.22,216.769,218.108,62573338.465331,0.6821307250257149,1
106,2024-07-31,221.184,223.561,220.375,221.823,50094177.021851,-1.7032846112934976,0
107,2024-07-30,218.937,220.07,215.87,218.547,41692041.12069,1.4768531667140081,0
108,2024-07-29,216.709,219.046,215.501,217.988,36353807.466876,0.25578022118811816,0
109,2024-07-26,218.447,219.236,215.76,217.708,41649496.934385,0.12844743747362486,0
110,2024-07-25,218.677,220.595,214.372,217.239,51450682.308586,0.2154261671596771,1
111,2024-07-24,223.741,224.54,216.879,218.287,61849081.134895,-0.4824179820382142,1
112,2024-07-23,224.106,226.678,222.423,224.75,40006512.4425,-2.9607809901643236,0
113,2024-07-22,226.748,227.517,222.832,223.701,48257626.744141,0.4667408231368313,1
114,2024-07-19,224.56,226.538,223.017,224.051,49208343.889941,-0.15645884461848425,0
115,2024-07-18,230.014,230.174,222.013,223.921,66111017.456789,0.0580225038049349,1
116,2024-07-17,229.185,231.192,226.378,228.615,57412259.624241,-2.096275025567067,1
117,2024-07-16,234.728,235.997,232.061,234.549,43284319.990648,-2.5956302079916043,0
118,2024-07-15,236.207,236.956,232.821,234.129,62703745.231571,0.17906706061420152,0
119,2024-07-12,228.655,232.371,228.416,230.273,53107926.286188,1.6469553109610473,0
120,2024-07-11,231.122,232.121,225.509,227.307,64785517.015463,1.2880363742166878,1
121,2024-07-10,229.035,232.811,228.985,232.711,62700176.105223,-2.3774014878556358,0
122,2024-07-09,227.666,229.135,226.11,228.416,48225576.690342,1.8456368628900321,0
123,2024-07-08,226.827,227.587,222.992,227.557,59154250.579759,0.3760682263939543,0
124,2024-07-05,221.394,226.188,221.394,226.078,60482333.006176,0.6499470462345727,0
125,2024-07-03,219.746,221.294,218.777,221.294,37413055.087235,2.116083829474775,0
126,2024-07-02,215.9,220.125,214.851,220.015,58113364.187234,0.5779641562807996,0
127,2024-07-01,211.845,217.259,211.675,216.499,60472843.034603,1.598072858668715,0
128,2024-06-28,215.521,215.82,210.057,210.376,82638257.976919,2.8281885828571944,1
129,2024-06-27,214.442,215.49,212.104,213.852,49830316.967217,-1.6522797277255847,0
130,2024-06-26,211.255,214.612,210.396,213.003,66289825.180481,0.3970035351551644,0
131,2024-06-25,208.908,211.136,208.369,208.828,56779512.090369,1.9600662901461448,0
132,2024-06-24,207.48,212.454,206.351,207.899,80820444.361092,0.44486371559369786,0
133,2024-06-21,210.147,211.645,206.871,207.25,246706576.10566,0.3121708137124273,1
134,2024-06-20,213.683,213.992,208.609,209.438,86272192.251307,-1.0557297949336402,1
135,2024-06-18,217.338,218.377,212.754,214.042,80035785.198718,-2.19826392536217,1
136,2024-06-17,213.123,218.697,212.474,216.42,93836786.851846,-1.1109969071490582,0
137,2024-06-14,213.603,214.921,211.056,212.244,70203912.346023,1.9295813695591875,1
138,2024-06-13,214.492,216.499,211.355,213.992,97976001.292171,-0.8235804074555659,0
139,2024-06-12,207.13,219.945,206.661,212.824,198363625.71691,0.5458147968148239,0
140,2024-06-11,193.426,206.92,193.406,206.911,172572811.36756,2.7783520655565184,0
141,2024-06-10,196.672,197.072,191.928,192.897,97374654.060906,6.772960354935222,1
142,2024-06-07,194.425,196.712,193.916,196.662,53165377.707087,-1.9518188463273134,0
143,2024-06-06,195.459,196.273,193.946,194.255,41229419.273009,1.2239273474285852,1
144,2024-06-05,195.174,196.672,194.645,195.644,54219469.366523,-0.7150395099225335,0
145,2024-06-04,194.41,195.094,192.811,194.125,47526391.346201,0.7764102144711842,0
146,2024-06-03,192.677,194.765,192.297,193.806,50138505.270751,0.16432710882162382,0
147,2024-05-31,191.219,192.347,189.69,192.028,75245269.774455,0.9174122576184516,0
148,2024-05-30,190.539,191.958,190.41,191.069,50005753.793738,0.49940633657591604,0
149,2024-05-29,189.391,192.025,189.291,190.07,53129440.158867,0.5228477670370353,0
150,2024-05-28,191.289,192.777,188.881,189.77,52340563.120111,0.1578365865207445,0
151,2024-05-24,188.602,190.36,187.823,189.76,36369022.05681,0.005269536807730901,0
152,2024-05-23,190.759,190.779,186.409,186.664,51064961.367799,1.6315345699831454,1
153,2024-05-22,192.043,192.6,190.05,190.679,34688651.341859,-2.15092358462266,1
154,2024-05-21,190.869,192.507,190.699,192.128,42358372.481591,-0.759915879567231,0
155,2024-05-20,189.106,191.698,188.791,190.819,44412621.445723,0.6813166222518277,0
156,2024-05-17,189.291,190.589,188.961,189.65,41330708.375653,0.6126224327766039,0
157,2024-05-16,190.25,190.874,189.441,189.621,52906396.292761,0.015291326127069738,0
158,2024-05-15,187.693,190.43,187.153,189.501,70481473.24051,0.06328412992232302,0
159,2024-05-14,187.293,188.082,186.075,187.213,52454262.570641,1.2073814913905636,0
160,2024-05-13,185.221,186.884,184.407,186.065,72128198.05667,0.6132052795478842,0
161,2024-05-10,184.686,184.876,181.919,182.838,50818248.137,1.7343401499475988,1
162,2024-05-09,182.102,184.197,181.653,184.107,49106182.185959,-0.6940570340957493,0
163,2024-05-08,182.391,182.611,180.995,182.281,45170422.141609,0.9918145426300953,0
164,2024-05-07,182.99,184.437,180.865,181.942,77500223.439934,0.18597659657342547,0
165,2024-05-06,181.896,183.738,179.968,181.254,78767298.603118,0.3781424849677535,1
166,2024-05-03,186.177,186.531,182.202,182.92,163634677.65277,-0.9191521290564708,0
167,2024-05-02,172.077,172.98,170.462,172.596,94451900.154704,5.643997375902018,0
168,2024-05-01,169.154,172.272,168.686,168.876,50509879.140938,2.1553222554404528,1
169,2024-04-30,172.895,174.551,169.574,169.902,66100626.206315,-0.6075463653805002,1
170,2024-04-29,172.935,175.589,172.666,173.065,68340890.155154,-1.861661428352818,0
171,2024-04-26,169.454,170.91,168.756,168.876,44951138.947684,2.4204778551411295,1
172,2024-04-25,169.099,170.182,167.729,169.464,50685501.788084,-0.3481844667092986,0
173,2024-04-24,166.122,168.876,165.793,168.596,48373206.10756,0.5122031817967212,0
174,2024-04-23,164.935,166.631,164.507,166.481,49662366.684294,1.2544781608104643,0
175,2024-04-22,165.1,166.84,164.357,165.424,48237473.546895,0.6349072867174073,0
176,2024-04-19,165.793,165.983,163.664,164.517,67938279.983483,0.5482880355933872,1
177,2024-04-18,167.608,168.217,166.132,166.621,43231372.957636,-1.2788951901627286,1
178,2024-04-17,169.184,170.222,167.578,167.578,51029245.259879,-0.5743573739204351,1
179,2024-04-16,171.319,173.324,167.848,168.955,73896645.860158,-0.8217069066345175,1
180,2024-04-15,174.92,176.187,172.067,172.257,73716732.447239,-1.9543665473054972,1
181,2024-04-12,173.823,177.912,173.773,176.107,101926625.66338,-2.2350325385905876,0
182,2024-04-11,167.918,175.019,167.738,174.601,91299350.228798,0.8551619186063135,0
183,2024-04-10,168.376,168.666,166.691,167.359,49834373.258508,4.147742567339236,1
184,2024-04-09,168.276,169.654,167.928,169.244,42557989.40024,-1.1263212614798022,0
185,2024-04-08,168.606,168.776,167.818,168.028,37519651.926816,0.7184892817470683,1
186,2024-04-05,169.164,169.962,168.526,169.154,42210735.119627,-0.6701264075035169,0
187,2024-04-04,169.862,171.489,168.396,168.396,53839472.278266,0.448112370975565,1
188,2024-04-03,168.366,170.252,168.157,169.224,47811677.1998,-0.4916981400983502,0
189,2024-04-02,168.656,168.915,167.808,168.416,49453562.783508,0.4774736444003196,1
190,2024-04-01,170.76,170.82,169.049,169.604,46356811.860453,-0.7053961618848774,1
191,2024-03-28,171.319,171.798,170.082,171.05,65837880.963654,-0.8525742317398084,1
192,2024-03-27,169.982,173.165,169.684,172.875,60424874.424373,-1.0669394913767718,0
193,2024-03-26,169.574,170.99,169.154,169.284,57532802.051366,2.0772234273318873,1
194,2024-03-25,170.137,171.508,169.024,170.422,54424883.107115,-0.6722430944448519,1
195,2024-03-22,171.329,172.616,169.634,171.848,71339131.913147,-0.836746429451594,0
196,2024-03-21,176.606,177.045,170.412,170.94,106448354.93764,0.5283739118290782,1
197,2024-03-20,175.279,178.222,174.651,178.222,53557480.745576,-4.259974259974257,0
198,2024-03-19,173.903,176.162,172.596,175.638,55354130.641689,1.4498771195475229,0
199,2024-03-18,175.129,177.264,173.085,173.284,75794356.322944,1.340256664275401,0
200,2024-03-15,170.74,172.187,169.857,172.187,122058951.8073,0.6330647953648167,1
201,2024-03-14,172.476,173.871,171.618,172.566,73096911.280908,-0.22010953207849582,0
202,2024-03-13,172.337,172.75,170.332,170.7,52620720.360837,1.0813254059316506,1
203,2024-03-12,172.715,173.593,170.581,172.795,59975854.808785,-1.227299355594596,0
204,2024-03-11,172.506,173.943,171.618,172.317,60290745.888297,0.2766283746636162,0
205,2024-03-08,168.576,173.264,168.516,170.302,76458880.652036,1.1693564767260511,0
206,2024-03-07,168.726,170.302,168.067,168.576,71945576.516927,1.0134936759403956,1
207,2024-03-06,170.631,170.81,168.257,168.696,68760230.303281,-0.0711845102505606,1
208,2024-03-05,170.332,171.608,169.194,169.694,95371647.853653,-0.5915967183572661,1
209,2024-03-04,175.708,176.456,173.354,174.661,81715128.875846,-2.9270333659410426,1
210,2024-03-01,179.1,180.077,176.935,179.21,73748120.200886,-2.604473809264803,1
211,2024-02-29,180.815,182.112,179.08,180.296,137026403.9906,-0.6059929691423491,1
212,2024-02-28,182.052,182.661,179.678,180.965,49077076.157289,-0.3710564848915112,1
213,2024-02-27,180.646,183.461,179.11,182.172,54455482.883684,-0.6669798027242706,0
214,2024-02-26,181.783,182.301,180.196,180.706,40970217.59105,0.804733987660029,1
215,2024-02-23,184.545,184.575,181.773,182.062,45233169.578474,-0.7503901364647589,1
216,2024-02-22,183.019,184.49,182.002,183.907,52423742.131328,-1.0133910426118717,0
217,2024-02-21,181.484,182.43,180.206,181.863,41634136.40086,1.1114313212656413,0
218,2024-02-20,181.334,181.972,179.548,181.104,53800541.598992,0.41734712393393636,1
219,2024-02-16,182.96,184.387,181.209,181.853,49877610.743802,-0.41357452071737555,1
220,2024-02-15,183.089,184.027,180.895,183.399,65599087.818159,-0.8501371987264434,1
221,2024-02-14,184.855,185.065,181.982,183.688,54767932.838276,-0.15757992137362464,1
222,2024-02-13,185.304,185.743,183.052,184.575,56671721.551736,-0.4828840207308076,1
223,2024-02-12,187.942,188.196,186.321,186.681,41887030.927517,-1.140999593661121,1
224,2024-02-09,188.176,189.514,187.528,188.376,45268797.972127,-0.9079659954682029,0
225,2024-02-08,188.67,188.818,186.642,187.608,41117481.814704,0.4076952478022662,1
226,2024-02-07,189.919,190.329,187.898,188.695,53641736.069758,-0.5793995991642049,0
227,2024-02-06,186.154,188.595,186.063,188.585,43655790.345291,0.058295132356448676,0
228,2024-02-05,187.438,188.535,185.138,186.971,69933187.404797,0.8558474958241646,0
229,2024-02-02,179.181,186.622,178.573,185.148,102940825.69673,0.9750175160853871,1
230,2024-02-01,183.29,186.243,183.125,186.154,65131624.125408,-0.5433491045001801,0
231,2024-01-31,186.333,186.388,183.653,183.703,55678282.797546,1.3166518044199904,1
232,2024-01-30,190.219,191.076,186.761,187.329,56071335.64949,-1.9738382062350723,1
233,2024-01-29,191.284,191.473,188.863,191.006,47324522.198621,-1.9628567920610323,1
234,2024-01-26,193.535,194.024,191.214,191.693,44763228.778592,-0.35967456519692576,1
235,2024-01-25,194.482,195.525,192.382,193.436,55030155.692136,-0.909266379054003,1
236,2024-01-24,194.682,195.638,193.605,193.765,53834827.008608,-0.17008209433610944,1
237,2024-01-23,194.282,195.01,193.097,194.442,42516313.79878,-0.349392305111877,0
238,2024-01-22,191.573,194.592,191.533,193.157,60362037.727757,0.6608654508799532,0
239,2024-01-19,188.615,191.224,188.106,190.836,69164446.344217,1.2016131954834606,0
240,2024-01-18,185.386,188.425,185.128,187.917,78301756.985901,1.529585612777467,0
241,2024-01-17,180.585,182.239,179.618,181.989,47496985.157821,3.1545842047286783,1
242,2024-01-16,181.472,183.564,180.249,182.936,65851980.277225,-0.5203611207270882,1
243,2024-01-12,185.356,186.034,184.489,185.217,40631380.21193,-1.246884156207642,0
244,2024-01-11,185.835,186.343,182.926,184.888,49314832.138155,0.17762948325477623,1
245,2024-01-10,183.653,185.695,183.225,185.486,46970469.779442,-0.3234390549954611,0
246,2024-01-09,183.225,184.451,182.039,184.441,43004377.820056,0.5633848376696733,1
247,2024-01-08,181.397,184.898,180.814,184.859,59368901.388991,-0.22663073828488223,0
248,2024-01-05,181.302,182.069,179.488,180.495,62616368.742296,2.3607181689828423,1
249,2024-01-04,181.462,182.395,180.195,181.222,72256721.024933,-0.4027812404775659,1
250,2024-01-03,183.524,185.178,182.736,183.554,58636121.271036,-1.286819481078453,1
251,2024-01-02,186.442,187.728,183.19,184.938,82801688.009287,-0.7540015472285972,end
