,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
0,Jabin Bastian,"Sportsman's Warehouse (NASDAQ:SPWH) Beats Expectations in Strong Q4, Stock Jumps 58.6%","Outdoor specialty retailer Sportsman's Warehouse (NASDAQ:SPWH) reported revenue ahead of Wall Street’s expectations in Q4 CY2024, but sales fell by 8.1% year...",https://finance.yahoo.com/news/sportsmans-warehouse-nasdaq-spwh-beats-201537985.html,https://s.yimg.com/ny/api/res/1.2/Cg7wyeuh8j4eMSESRk3cXg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02MDA-/https://media.zenfs.com/en/stockstory_922/1bfb93b634344552b115ade806e66a5d,2025-04-01T20:15:37Z,"Sportsman's Warehouse (NASDAQ:SPWH) Beats Expectations in Strong Q4, Stock Jumps 58.6%
Outdoor specialty retailer Sportsman's Warehouse (NASDAQ:SPWH) reported revenue ahead of Wall Streets expectati… [+5067 chars]",,Yahoo Entertainment
1,James Mickleboro,S&P 500 and Nasdaq post worst quarter since 2022. Time to buy NDQ on sale?,"Let's find out whether now is the time to jump on this popular fund.
The post S&P 500 and Nasdaq post worst quarter since 2022. Time to buy NDQ on sale? appeared first on The Motley Fool Australia.",https://www.fool.com.au/?p=1779980,https://www.fool.com.au/wp-content/uploads/2023/09/wall-street--1200x675.jpg,2025-04-01T20:03:00Z,"It certainly was a bruising quarter for Wall Street.
U.S. stocks have stumbled hard and nowhere has the pain been felt more than in the tech-heavy Nasdaq Composite. A sharp selloff, driven by renewe… [+2494 chars]",,Motley Fool Australia
2,"Max (Chong) Li, Contributor, 
 Max (Chong) Li, Contributor
 https://www.forbes.com/sites/maxli/",DeepSeek’s Child Prodigy Paradox: When Knowledge Outpaces Judgment,"That was DeepSeek when we put it to the test, a brilliant machine, but one that could not recognize human deception, malice, or the ethical weight behind specific request",https://www.forbes.com/sites/digital-assets/2025/04/01/deepseeks-child-prodigy-paradox-when-knowledge-outpaces-judgment/,https://imageio.forbes.com/specials-images/imageserve/67ec41547232dfb61a949818/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-04-01T19:58:58Z,"Global tech stocks have plummeted following the emergence of DeepSeek, a Chinese AI startup that has ... More developed a competitive AI model at a fraction of the cost of its US rivals, sparking con… [+5455 chars]",,Forbes
3,"Derek Saul, Forbes Staff, 
 Derek Saul, Forbes Staff
 https://www.forbes.com/sites/dereksaul/",Forbes Recession Tracker: Recession Odds Spike As Trump’s Tariff ‘Liberation Day’ Approaches,Economists are increasingly concerned Trump's aggressive tariffs could send the U.S. into a recession.,https://www.forbes.com/sites/dereksaul/2025/04/01/forbes-recession-tracker-recession-odds-spike-as-trumps-tariff-liberation-day-approaches/,"https://imageio.forbes.com/specials-images/imageserve/67ea8b9eddb6c171bd36b99d/0x0.jpg?format=jpg&crop=826,464,x222,y324,safe&height=900&width=1600&fit=bounds",2025-04-01T19:57:32Z,"Several economists warn the Trump administration may tip the U.S. into an unnecessary recession, as President Donald Trump and his top economic officials refuse to rule out a recession, rattling Wall… [+8121 chars]",,Forbes
4,Vinh Nguyen,LLM Benchmarking: Fundamental Concepts,"The past few years have witnessed the rise in popularity of generative AI and large language models (LLMs), as part of a broad AI revolution. As LLM-based applications are rolled out across…",https://developer.nvidia.com/blog/llm-benchmarking-fundamental-concepts/,https://developer-blogs.nvidia.com/wp-content/uploads/2025/03/data-center.png,2025-04-01T19:55:02Z,"The past few years have witnessed the rise in popularity of generative AI and large language models (LLMs), as part of a broad AI revolution. As LLM-based applications are rolled out across enterpris… [+15964 chars]",,Nvidia.com
5,Taras Buria,Surface Book 3 is no longer supported,April 1st is not a fun day for Surface Book 3 owners. This unique computer from Microsoft has reached the end of its lifecycle. Read more...,https://www.neowin.net/news/surface-book-3-is-no-longer-supported/,https://cdn.neowin.com/news/images/uploaded/2020/05/1588688129_b3_story.jpg,2025-04-01T19:52:01Z,"If you own a third-generation Surface Book, today is a sad day for you. As of today, the Surface Book 3, both 13 and 15-inch variants, are no longer supported. This unique computer has reached the en… [+2083 chars]",,Neowin
6,tipranks.com,"‘This Is a Big Test,’ Says Investor About Nvidia Stock","Nvidia (NASDAQ:NVDA) isn’t just following the AI trend – it’s driving it. Its explosive revenue growth and expanding margins have been driven by a surge in capital spending from hyperscalers racing to build AI infrastructure.
Yet, despite these strong fundame…",https://biztoc.com/x/418904894f2eb68d,https://biztoc.com/cdn/418904894f2eb68d_s.webp,2025-04-01T19:50:22Z,Nvidia (NASDAQ:NVDA) isnt just following the AI trend its driving it. Its explosive revenue growth and expanding margins have been driven by a surge in capital spending from hyperscalers racing to bu… [+144 chars],,Biztoc.com
7,barrons.com,AI Demand Is Soaring Again. There’s Just 1 Problem—Tariffs,,https://biztoc.com/x/8d50e218f6ba9c33,https://biztoc.com/cdn/8d50e218f6ba9c33_s.webp,2025-04-01T19:50:02Z,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why are natural gas futures bullish? { window.open(this.href, '_blank'); }, 200); return false;""&gt;What challenges are testing Nvidias … [+837 chars]",,Biztoc.com
8,nablags,Show HN: Automating Corporate Governance,"Today, we're breaking the status quo and revolutionizing corporate governance with CeoGPT.CeoGPT is our flagship, 3 quintillion parameter LLM meant to replace the CEOs. Our model has been trained on interviews, books, and tweets from the greatest thinkers and…",https://github.com/tedkim97/ceo-gpt,https://opengraph.githubassets.com/b32c8f802cf3b17258f6bff9e41918192cd189b47f120b9412765fa02ae3ca4c/tedkim97/ceo-gpt,2025-04-01T19:42:28Z,"CeoGPT is our flagship, 3 quintillion parameter LLM meant to replace the CEOs. Our model has been trained on interviews, books, and tweets from the greatest thinkers and leaders such as: Adam Neumann… [+1057 chars]",,Github.com
9,Aaron Mamiit,The Alienware x16 R2 gaming laptop with RTX 4070 is $700 off right now,The Alienware x16 R2 gaming laptop with the Nvidia GeForce RTX 4070 graphics card is on sale from Dell with a $700 discount.,https://www.digitaltrends.com/computing/alienware-x16-r2-gaming-laptop-deal-dell-april-2025/,https://www.digitaltrends.com/wp-content/uploads/2025/03/Alienware-x16-R2-gaming-laptop-with-Evil-Dead.jpg?resize=1200%2C630&p=1,2025-04-01T19:25:00Z,"Gamers who are willing to make a significant investment in gaming laptop deals should be on the lookout for huge savings opportunities, just like this offer from Dell for the Alienware x16 R2 with th… [+1701 chars]",,Digital Trends
10,[SITE DEFAULT AUTHOR NAME],What About GPT-5? OpenAI CEO Warns of Product Delays Amid Surging Demand,"Despite a recent $40 billion cash infusion, 'you should expect new releases from OpenAI to be delayed, stuff to break, and for service to sometimes be slow,' Sam Altman tweets.
Traffic to OpenAI’s ChatGPT has been so high that the company is warning it might …",https://me.pcmag.com/en/ai/29150/what-about-gpt-5-openai-ceo-warns-of-product-delays-amid-surging-demand,https://sm.pcmag.com/t/pcmag_me/news/w/what-about/what-about-gpt-5-openai-ceo-warns-of-product-delays-amid-sur_q8p7.1200.jpg,2025-04-01T19:23:13Z,"Traffic to OpenAIs ChatGPT has been so high that the company is warning it might need to delay future products to accommodate user demand. 
OpenAI is experiencing a surge in traffic after ChatGPT ad… [+1551 chars]",,PCMag.com
11,PCMag UK,What About GPT-5? OpenAI CEO Warns of Product Delays Amid Surging Demand,"Despite a recent $40 billion cash infusion, 'you should expect new releases from OpenAI to be delayed, stuff to break, and for service to sometimes be slow,' Sam Altman tweets.
Traffic to OpenAI’s ChatGPT has been so high that the company is warning it might …",https://uk.pcmag.com/ai/157376/what-about-gpt-5-openai-ceo-warns-of-product-delays-amid-surging-demand,https://sm.pcmag.com/t/pcmag_uk/news/w/what-about/what-about-gpt-5-openai-ceo-warns-of-product-delays-amid-sur_q6tc.1200.jpg,2025-04-01T19:23:13Z,"Traffic to OpenAIs ChatGPT has been so high that the company is warning it might need to delay future products to accommodate user demand. 
OpenAI is experiencing a surge in traffic after ChatGPT ad… [+1551 chars]",,PCMag.com
12,[email] (Bradley Saacks),Millennium loses money for the second straight month in a turbulent March while smaller funds post returns,"Multistrategy managers have so far outpaced the stock market, which had its worst quarter in years to start 2025.",https://www.businessinsider.com/march-hedge-fund-performance-millennium-schonfeld-2025-4,https://i.insider.com/66603e74cc442a2f676e0d23?width=1200&format=jpeg,2025-04-01T19:21:47Z,"It was another tough month for the biggest multistrategy hedge funds. 
Izzy Englander's Millennium lost 1.2% in March, a person close to the $75 billion hedge fund told Business Insider, bringing it… [+2151 chars]",business-insider,Business Insider
13,Jeremy Hellstrom,"ASUS TUF Gaming GeForce RTX 5070 OC Edition, Their Top Of The Line Card","ASUS TUF Gaming GeForce RTX 5070 OC Edition, Their Top Of The Line Card When compared to the ASUS PRIME series of RTX 5070 the TUF Gaming cards will cost you",https://pcper.com/2025/04/asus-tuf-gaming-geforce-rtx-5070-oc-edition-their-top-of-the-line-card/,https://pcper.com/wp-content/uploads/2025/04/asus-tuf-gaming-geforce-rtx-5070-oc-edition.png,2025-04-01T19:09:40Z,When compared to the ASUS PRIME series of RTX 5070 the TUF Gaming cards will cost you almost $200 more to pick up.  For that extra dosh you will get a card built with what ASUS terms military-grade c… [+899 chars],,PC Perspective
14,charles-p-jefferies,"Lenovo ThinkPad X9 14 Aura Edition Review: Different, but is it Better?","The Lenovo ThinkPad X9 14 Aura Edition has a sleek design, an OLED display, and AI-ready Intel Lunar Lake processors.

<!--more-->
Lenovo ThinkPad X9 14 Aura Edition Overview
The ThinkPad X9 14 is essentially a hybrid ThinkPad, crossing many of the features o…",https://www.storagereview.com/review/lenovo-thinkpad-x9-14-aura-edition-review-different-but-is-it-better,https://www.storagereview.com/wp-content/uploads/2025/03/StorageReview-Lenovo-ThinkPad-X9-14-Aura-11.jpg,2025-04-01T18:59:08Z,"The Lenovo ThinkPad X9 14 Aura Edition has a sleek design, an OLED display, and AI-ready Intel Lunar Lake processors.
Lenovo ThinkPad X9 14 Aura Edition Overview
The ThinkPad X9 14 is essentially a… [+18630 chars]",,Storagereview.com
15,,Risks Digest 34.60,"Posted by RISKS List Owner on Apr 01RISKS-LIST: Risks-Forum Digest Tuesday 1 April 2025 Volume 34 : Issue 60

ACM FORUM ON RISKS TO THE PUBLIC IN COMPUTERS AND RELATED SYSTEMS (comp.risks)
Peter G. Neumann, founder and still moderator

***** See last item for…",https://seclists.org/risks/2025/q2/0,https://seclists.org/images/risks-img.png,2025-04-01T18:47:18Z,"From: RISKS List Owner &lt;risko () csl sri com&gt;Date: Tue, 1 Apr 2025 11:38:45 PDT
RISKS-LIST: Risks-Forum Digest Tuesday 1 April 2025 Volume 34 : Issue 60
ACM FORUM ON RISKS TO THE PUBLIC IN CO… [+30382 chars]",,Seclists.org
16,go.theregister.com,"Nvidia’s AI suite may get a whole lot pricier, thanks to Jensen’s GPU math mistake","Nvidia’s AI suite may get a whole lot pricier, thanks to Jensen’s GPU math mistake
The old naming convention didn't just 'screw up' the NVLink nomenclature - it left money on the table
Comment At its GPU Technology Conference last month, Nvidia broke with con…",https://biztoc.com/x/d19de4ee7d9632c6,https://biztoc.com/cdn/d19de4ee7d9632c6_s.webp,2025-04-01T18:43:32Z,"Nvidias AI suite may get a whole lot pricier, thanks to Jensens GPU math mistakeThe old naming convention didn't just 'screw up' the NVLink nomenclature - it left money on the tableComment At its GPU… [+143 chars]",,Biztoc.com
17,Tobias Mann,"Nvidia’s AI suite may get a whole lot pricier, thanks to Jensen’s GPU math mistake","The old naming convention didn't just 'screw up' the NVLink nomenclature - it left money on the table
Comment At its GPU Technology Conference last month, Nvidia broke with convention by shifting its definition of what counts as a GPU.…",https://www.theregister.com/2025/04/01/nvidia_ai_enterprise_cost/,https://regmedia.co.uk/2023/12/29/nvidia_hgx_h200.jpg,2025-04-01T18:36:18Z,"Comment At its GPU Technology Conference last month, Nvidia broke with convention by shifting its definition of what counts as a GPU.
""One of the things I made a mistake on: Blackwell is really two … [+4064 chars]",,Theregister.com
18,Eric Song,"The Powerful AMD Zen 5 9950X3D, 9900X3D, and 9800X3D Gaming CPUs Are Back in Stock for Now","Gamers should stick with the 9800X3D, creators should splurge on the 9950X3D.",https://www.ign.com/articles/where-to-buy-the-new-amd-ryzen-9950x3d-9900x3d-ryzen-7-9800x3d-gaming-cpus-1,https://assets-prd.ignimgs.com/2025/03/12/amdryzen99950x3d-1741798049073.jpg?width=1280,2025-04-01T18:35:00Z,"If you're thinking of jumping on the AMD bandwagon for your next upgrade, now is certainly the right time to do so. Alongside the Ryzen 7 9800X3D which debuted earlier this year, AMD has just release… [+4804 chars]",ign,IGN
19,Michael Larabel,"Linux Kernel Developments, AMD RX 9070 GIMP 3.0 & Other March Highlights",There were 281 original news articles on Phoronix during the month of March along with another 14 Linux hardware reviews / multi-page featured-length articles and benchmarks. Here is a look back at the most exciting Linux and open-source content over the past…,https://www.phoronix.com/news/March-2025-Highlights,https://www.phoronix.net/image.php?id=2022&image=phoronix_dark_1,2025-04-01T18:34:33Z,There were 281 original news articles on Phoronix during the month of March along with another 14 Linux hardware reviews / multi-page featured-length articles and benchmarks. Here is a look back at t… [+13704 chars],,Phoronix
20,Pierluigi Paganini,Microsoft warns of critical flaw in Canon printer drivers,Microsoft’s offensive security team discovered a critical code execution vulnerability impacting Canon printer drivers.  Researchers at Microsoft’s Offensive Research and Security Engineering (MORSE) team have discovered a critical code execution vulnerabilit…,https://securityaffairs.com/176104/security/microsoft-warns-of-critical-flaw-in-canon-printer-drivers.html,https://securityaffairs.com/wp-content/uploads/2023/07/canon-logo.jpg,2025-04-01T18:32:12Z,"Microsoft warns of critical flaw in Canon printer drivers
 | CrushFTP CVE-2025-2825 flaw actively exploited in the wild
 | Frances antitrust authority fines Apple 150M for issues related to its App… [+152280 chars]",,Securityaffairs.com
21,Tiernan Ray,"Intel's new CEO vows to run chipmaker 'as a startup, on day one'",Incoming chief Lip-Bu Tan says Intel needs to hear 'harsh feedback' from customers in order to correct its mistakes.,https://www.zdnet.com/article/intels-new-ceo-vows-to-run-chipmaker-as-a-startup-on-day-one/,https://www.zdnet.com/a/img/resize/78b218f407613ca15ffb788d21bdcfba253360ff/2025/04/01/6bc009c8-980c-484b-b05d-1f4dc3a4851b/newceo-screenshot-2025-04-01-122400.jpg?auto=webp&fit=crop&height=675&width=1200,2025-04-01T18:28:00Z,"Intel
On Monday, chip giant Intel's new CEO, Lip-Bu Tan -- who took over from outgoing CEO Pat Gelsinger only 15 days earlier -- laid out in broad terms his strategy to return the company to greatne… [+6345 chars]",,ZDNet
22,Jeremy Hellstrom,Intel’s New CEO Lip-Bu Tan Plans To Tweak Their Fab Focus,"While Pat Gelsinger was Intel CEO the company announced a huge change in focus for the company.  His vision of Intel was of a company far more focused on fabrication, but it…",https://pcper.com/2025/04/intels-new-ceo-lip-bu-tan-plans-to-tweak-their-fab-focus/,https://pcper.com/wp-content/uploads/2025/04/intel-bio-headshot-lip-bu-tan.jpg,2025-04-01T18:23:13Z,"While Pat Gelsinger was Intel CEO the company announced a huge change in focus for the company.  His vision of Intel was of a company far more focused on fabrication, but it didn’t focus on fabbing c… [+1298 chars]",,PC Perspective
23,T0@st,(PR) Quantum Machines Announces NVIDIA DGX Quantum Early Access Program,"Quantum Machines (QM), the leading provider of advanced quantum control solutions, has recently announced the NVIDIA DGX Quantum Early Customer Program, with a cohort of six leading research groups and quantum computer builders. NVIDIA DGX Quantum, a referenc…",https://www.techpowerup.com/334928/quantum-machines-announces-nvidia-dgx-quantum-early-access-program,https://www.techpowerup.com/img/pfxcNEdaTekpomdl.jpg,2025-04-01T17:59:29Z,"Quantum Machines (QM), the leading provider of advanced quantum control solutions, has recently announced the NVIDIA DGX Quantum Early Customer Program, with a cohort of six leading research groups a… [+3823 chars]",,Techpowerup.com
24,The Rosen Law Firm PA,"MPWR DEADLINE: ROSEN, SKILLED INVESTOR COUNSEL, Encourages Monolithic Power Systems, Inc. Investors to Secure Counsel Before Important April 7 Deadline in Securities Class Action – MPWR","NEW YORK, April 01, 2025 (GLOBE NEWSWIRE) -- WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of common stock of Monolithic Power Systems, Inc. (NASDAQ: MPWR) between February 8, 2024 and November 8, 2024, both dates inclusive (the “…",https://www.globenewswire.com/news-release/2025/04/01/3053729/673/en/MPWR-DEADLINE-ROSEN-SKILLED-INVESTOR-COUNSEL-Encourages-Monolithic-Power-Systems-Inc-Investors-to-Secure-Counsel-Before-Important-April-7-Deadline-in-Securities-Class-Action-MPWR.html,https://ml.globenewswire.com/Resource/Download/745335af-3a3a-4fb5-84c0-fdedc9adf092,2025-04-01T17:54:00Z,"NEW YORK, April 01, 2025 (GLOBE NEWSWIRE) -- 
WHY: Rosen Law Firm, a global investor rights law firm, reminds purchasers of common stock of Monolithic Power Systems, Inc. (NASDAQ: MPWR) between Febr… [+4299 chars]",,GlobeNewswire
25,"Levi & Korsinsky, LLP","Contact Levi & Korsinsky by April 7, 2025 Deadline to Join Class Action Against Monolithic Power Systems Inc. (MPWR)","NEW YORK, April 01, 2025 (GLOBE NEWSWIRE) -- Levi & Korsinsky, LLP notifies investors in Monolithic Power Systems Inc. (""Monolithic"" or the ""Company"") (NASDAQ: MPWR) of a class action securities lawsuit.",https://www.globenewswire.com/news-release/2025/04/01/3053716/3080/en/Contact-Levi-Korsinsky-by-April-7-2025-Deadline-to-Join-Class-Action-Against-Monolithic-Power-Systems-Inc-MPWR.html,https://ml.globenewswire.com/Resource/Download/d91bd4e6-7d18-43f7-a479-4f992242a82a,2025-04-01T17:40:00Z,"NEW YORK, April 01, 2025 (GLOBE NEWSWIRE) -- Levi &amp; Korsinsky, LLP notifies investors in Monolithic Power Systems Inc. (""Monolithic"" or the ""Company"") (NASDAQ: MPWR) of a class action securities … [+2406 chars]",,GlobeNewswire
26,Logan Moore,Mortal Kombat 1 Gets New April Update With Major Balance Changes,"A huge new update for Mortal Kombat 1 has today released across all platforms. As it does every month, NetherRealm has let loose a new patch for MK1 to begin April 2025. In the process, this new update has brought about numerous overhauls to the MK1 meta, spe…",http://comicbook.com/gaming/news/mk1-mortal-kombat-1-update-patch-notes-april-2025/,https://comicbook.com/wp-content/uploads/sites/4/2023/11/3cc9ee7e-262b-4519-a523-d9dce0585117.png?w=1200,2025-04-01T17:37:35Z,"A huge new update for Mortal Kombat 1 has today released across all platforms. As it does every month, NetherRealm has let loose a new patch for MK1 to begin April 2025. In the process, this new upda… [+4669 chars]",,ComicBook.com
27,"Sarah Elk, Contributor, 
 Sarah Elk, Contributor
 https://www.forbes.com/sites/selk/",Three Takeaways On The Future Of AI From The Nvidia Conference,"AI is becoming core enterprise infrastructure, re-architecting how companies compete.",https://www.forbes.com/sites/selk/2025/04/01/three-takeaways-on-the-future-of-ai-from-the-nvidia-conference/,https://imageio.forbes.com/specials-images/imageserve/67ec1e9c6dc909ecd6b3706c/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2025-04-01T17:37:33Z,"AI is becoming core enterprise infrastructure, re-architecting how companies compete. 
getty
The Nvidia GPU Technology Conference (GTC) in San Jose this March was electrifying. A few of my colleagu… [+4024 chars]",,Forbes
28,247wallst.com,"Jim Cramer’s Was Absolutely Wrong As Nvidia (NVDA), Microsoft (MSFT) and Tesla (TSLA) Shoot Higher Today","24/7 Wall St. Insights:
 
 
 
 
CNBC host Jim Cramer said it was a “dumb” day to buy stocks, but the stock market and some of the most popular stocks are all moving higher today.
 
 
 
It can be fun to poke fun at the investing guru’s pronouncements, but some…",https://biztoc.com/x/91c45ea3da08a848,https://biztoc.com/cdn/928/og.png,2025-04-01T17:25:48Z,"24/7 Wall St. Insights:
CNBC host Jim Cramer said it was a dumb day to buy stocks, but the stock market and some of the most popular stocks are all moving higher today.
It can be fun to poke fun at… [+132 chars]",,Biztoc.com
29,Mark Hilliard,European and US stocks gain ahead of tariff deadline,UK business minister Jonathan Reynolds hopes any US tariffs can be reversed with new economic partnership,https://www.irishtimes.com/business/2025/04/01/european-and-us-stocks-gain-ahead-of-tariff-deadline/,https://www.irishtimes.com/resizer/v2/V63MK3G6KXIOHCFUMWXSMDVPOA.jpg?smart=true&auth=27ece5b6aa321b70cc0c0ec791002e1c80bee26d49547f6c0c3c08e1b6189f14&width=1200&height=630,2025-04-01T17:23:03Z,"European shares rebounded on Tuesday from a two-month low touched in the previous session, while the market braced for an impending April 2nd deadline for US reciprocal tariffs. US stocks gained, era… [+4335 chars]",the-irish-times,The Irish Times
30,Joshua Goldman,This 2-in-1 Laptop Is My Daily Driver and It's Still Down to Just $349 on Amazon,"Amazon's Spring Sale has ended, but Lenovo's Duet 11 Chromebook is still available at a slight discount.",https://www.cnet.com/deals/this-2-in-1-laptop-is-my-daily-driver-and-its-still-down-to-just-349-on-amazon/,https://www.cnet.com/a/img/resize/d0faf1dea5aaf82b4032887a7150f9027658b420/hub/2024/10/08/5a8ebb32-90cc-4b75-b311-60404903506e/lenovo-chromebook-duet-11-2024-11.jpg?auto=webp&fit=crop&height=675&width=1200,2025-04-01T17:17:00Z,"I've tested countless tablets and laptops over the years. And the device that I turn to more than any other on a daily basis is my Lenovo Duet 11 Chromebook. I regularly commute to work on the train,… [+4707 chars]",,CNET
31,Sayan Sen,"Intel gives Linus Torvalds funny taste of his own language to ""hide disgusting broken turds""","An Intel employee has given a funny response to Linus Torvalds as they clean up the ""disgusted broken turd"" pointed out by Torvalds. Read more...",https://www.neowin.net/news/intel-gives-linus-torvalds-funny-taste-of-his-own-language-to-hide-disgusting-broken-turds/,https://cdn.neowin.com/news/images/uploaded/2018/09/1537147810_1500187704094864457_story.jpg,2025-04-01T17:10:02Z,"Linus Torvalds' famous gesture towards Nvidia (Image via Aalto University)
Today, Intel's Jani Nikula, a Linux Software engineer at the company, responded to Linux boss Linus Torvalds to oblige and … [+2623 chars]",,Neowin
